equation,d,n_train,true_structure,seed,kore_rmse,kore_fits,kore_G,disc_rmse,n_discovered,cv_rmse,cv_fits,cv_G,gcv_rmse,gcv_fits,aic_rmse,aic_fits,bic_rmse,bic_fits,cp_rmse,cp_fits
Nguyen-1,1,500,additive,0,0.0012705969710455022,5,1,0.0012705969710455022,0,0.0012705969710451342,61,1,0.0012705969710451342,21,0.0012705969710451342,21,0.0012705969710451342,21,0.0012705969710451342,21
Nguyen-1,1,500,additive,1,0.0004035975700259417,5,1,0.0004035975700259417,0,0.000880469617042717,61,4,0.0004035975700292994,21,0.0004035975700292994,21,0.0004035975700292994,21,0.0004035975700292994,21
Nguyen-1,1,500,additive,2,0.0009081779820607599,5,2,0.0009081779820607599,0,0.0017137248108185321,61,9,0.000908177982060405,21,0.000908177982060405,21,0.0005689096774943289,21,0.000908177982060405,21
Nguyen-1,1,500,additive,3,0.0005562670267118698,5,1,0.0005562670267118698,0,0.0006824660187732275,61,2,0.0005562670267112907,21,0.0005562670267112907,21,0.0005562670267112907,21,0.0005562670267112907,21
Nguyen-1,1,500,additive,4,0.0006559001445489133,5,1,0.0006559001445489133,0,0.001712039250833207,61,7,0.000655900144550132,21,0.000655900144550132,21,0.000655900144550132,21,0.000655900144550132,21
Nguyen-4,1,500,additive,0,0.0015196147934548971,8,7,0.0015196147934548971,0,0.0018410524701225472,61,9,0.0016457032768276922,21,0.0016457032768276922,21,0.0019785297161783303,21,0.0016457032768276922,21
Nguyen-4,1,500,additive,1,0.002465224268621805,8,7,0.002465224268621805,0,0.002645903870655372,61,8,0.0038849578436839717,21,0.0038849578436839717,21,0.0024652242686215887,21,0.0038849578436839717,21
Nguyen-4,1,500,additive,2,0.002852935575891731,9,15,0.002852935575891731,0,0.002852935575891801,61,15,0.0020363250689069143,21,0.0020363250689069143,21,0.0030183986043569705,21,0.0020363250689069143,21
Nguyen-4,1,500,additive,3,0.0018132467979122147,9,7,0.0018132467979122147,0,0.0017537624278696098,61,8,0.0018132467979123622,21,0.0018132467979123622,21,0.0018132467979123622,21,0.0018132467979123622,21
Nguyen-4,1,500,additive,4,0.0016648190677227713,9,8,0.0016648190677227713,0,0.0016843530838844597,61,9,0.0016843530838844597,21,0.0016843530838844597,21,0.002292919718881674,21,0.0016843530838844597,21
